City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-03-03 01:06:49,19.7297,-155.09,78.8,53,20,8.05
1,New Norfolk,AU,2021-03-03 01:06:49,-42.7826,147.0587,61.0,58,100,1.99
2,Okmulgee,US,2021-03-03 01:06:49,35.6234,-95.9605,57.2,26,1,3.44
3,Kendari,ID,2021-03-03 01:06:50,-3.945,122.4989,79.45,83,91,2.44
4,Chapais,CA,2021-03-03 01:06:50,49.7834,-74.8492,-7.6,77,20,1.21
5,Bluff,NZ,2021-03-03 01:06:50,-46.6,168.3333,70.0,64,53,10.0
6,Ashland,US,2021-03-03 01:06:51,40.8167,-82.2665,33.01,69,1,6.91
7,Atuona,PF,2021-03-03 01:06:51,-9.8,-139.0333,80.42,70,0,10.54
8,Punta Arenas,CL,2021-03-03 01:02:52,-53.15,-70.9167,57.0,50,20,9.22
9,Faanui,PF,2021-03-03 01:06:52,-16.4833,-151.75,82.51,77,100,10.25
10,Puerto Madryn,AR,2021-03-03 01:06:52,-42.7692,-65.0385,60.17,76,1,15.46
11,Narsaq,GL,2021-03-03 01:06:52,60.9167,-46.05,41.0,30,20,29.93
12,Ancud,CL,2021-03-03 01:06:52,-41.8697,-73.8203,57.99,77,0,1.36
13,Coihaique,CL,2021-03-03 01:06:53,-45.5752,-72.0662,62.6,63,75,5.75
14,Vao,NC,2021-03-03 01:06:53,-22.6667,167.4833,77.83,75,100,12.57
15,Mataura,NZ,2021-03-03 01:06:54,-46.1927,168.8643,70.0,64,3,10.0
16,Yablonovo,RU,2021-03-03 01:06:54,50.8523,37.3574,33.8,86,75,13.42
17,Ternate,ID,2021-03-03 01:06:54,0.8,127.4,82.67,69,100,6.49
18,Dire,ML,2021-03-03 01:06:55,12.2833,-10.9667,79.7,19,0,0.72
19,Lavrentiya,RU,2021-03-03 01:06:55,65.5833,-171.0,-14.37,82,22,13.33
20,Lethem,GY,2021-03-03 01:06:55,3.3803,-59.7968,79.7,48,99,6.51
21,Port Alfred,ZA,2021-03-03 01:06:55,-33.5906,26.891,66.99,94,30,8.88
22,Rikitea,PF,2021-03-03 01:02:55,-23.1203,-134.9692,78.33,69,65,0.94
23,Kavaratti,IN,2021-03-03 01:06:56,10.5669,72.642,81.03,78,50,9.44
24,Qaanaaq,GL,2021-03-03 01:06:56,77.484,-69.3632,3.09,73,100,10.16
25,Dali,CN,2021-03-03 01:06:57,25.7,100.1833,50.13,59,0,2.55
26,Mar Del Plata,AR,2021-03-03 01:04:12,-38.0023,-57.5575,72.0,94,90,8.05
27,Avarua,CK,2021-03-03 01:06:57,-21.2078,-159.775,82.4,78,90,6.91
28,Ulladulla,AU,2021-03-03 01:06:58,-35.35,150.4667,66.2,42,0,8.05
29,Tasiilaq,GL,2021-03-03 01:06:58,65.6145,-37.6368,26.6,46,90,17.27
30,Tazmalt,DZ,2021-03-03 01:06:58,36.3868,4.3989,56.05,60,93,3.56
31,Ocho Rios,JM,2021-03-03 01:06:58,18.4025,-77.1048,73.0,94,23,6.96
32,Sao Felix Do Xingu,BR,2021-03-03 01:06:59,-6.6447,-51.995,71.96,98,100,0.85
33,Hambantota,LK,2021-03-03 01:06:59,6.1241,81.1185,68.0,100,1,4.61
34,Ushuaia,AR,2021-03-03 01:02:44,-54.8,-68.3,51.8,62,40,9.22
35,Arroyo,ES,2021-03-03 01:07:00,41.6096,-4.7969,48.0,93,90,4.61
36,Carmo Do Rio Claro,BR,2021-03-03 01:07:00,-20.9719,-46.1189,65.89,91,100,1.68
37,Tuktoyaktuk,CA,2021-03-03 01:07:01,69.4541,-133.0374,-13.0,70,75,9.22
38,Cape Town,ZA,2021-03-03 01:02:05,-33.9258,18.4232,69.01,94,75,5.75
39,Saldanha,ZA,2021-03-03 01:07:01,-33.0117,17.9442,62.6,94,0,2.3
40,Gambela,ET,2021-03-03 01:07:01,8.25,34.5833,84.79,39,92,8.63
41,Castro,BR,2021-03-03 01:07:02,-24.7911,-50.0119,64.18,95,100,4.36
42,Thanh Hoa,VN,2021-03-03 01:03:58,19.8,105.7667,66.92,76,100,4.85
43,Fort Nelson,CA,2021-03-03 01:07:02,58.8053,-122.7002,23.0,63,75,2.28
44,Berlevag,NO,2021-03-03 01:07:03,70.8578,29.0864,27.18,86,100,5.77
45,Estacion Coahuila,MX,2021-03-03 01:07:03,32.1939,-115.0017,75.2,9,1,3.44
46,Norman Wells,CA,2021-03-03 01:07:03,65.282,-126.8329,-13.0,64,75,9.22
47,Port Blair,IN,2021-03-03 01:07:04,11.6667,92.75,69.8,94,0,2.3
48,Tateyama,JP,2021-03-03 01:02:08,34.9833,139.8667,48.99,39,20,25.32
49,Kapaa,US,2021-03-03 01:03:21,22.0752,-159.319,75.2,60,90,24.16
50,Bambous Virieux,MU,2021-03-03 01:07:05,-20.3428,57.7575,78.8,89,75,5.75
51,Greenville,US,2021-03-03 01:04:39,35.6127,-77.3663,44.6,57,1,4.61
52,Severo-Kurilsk,RU,2021-03-03 01:07:05,50.6789,156.125,36.91,92,100,20.51
53,Longyearbyen,SJ,2021-03-03 01:07:05,78.2186,15.6401,5.0,66,0,12.66
54,Santa Cruz De Tenerife,ES,2021-03-03 01:07:06,28.4682,-16.2546,62.01,82,0,3.44
55,Shizunai,JP,2021-03-03 01:07:06,42.3339,142.3669,24.82,85,0,18.88
56,Miragoane,HT,2021-03-03 01:07:07,18.4423,-73.0876,76.91,71,36,2.8
57,Cranbrook,CA,2021-03-03 01:06:56,49.4999,-115.7688,44.6,45,75,5.75
58,Formosa,AR,2021-03-03 01:07:07,-26.1775,-58.1781,82.4,78,75,6.91
59,Los Llanos De Aridane,ES,2021-03-03 01:07:08,28.6585,-17.9182,66.2,68,90,5.75
60,Talnakh,RU,2021-03-03 01:07:08,69.4865,88.3972,-26.91,73,0,9.06
61,Sosnovo-Ozerskoye,RU,2021-03-03 01:07:09,52.5249,111.5418,3.29,94,100,5.79
62,Celestun,MX,2021-03-03 01:07:09,20.8667,-90.4,76.95,82,0,11.48
63,Iranshahr,IR,2021-03-03 01:07:09,27.2025,60.6848,64.4,39,0,6.91
64,Mahebourg,MU,2021-03-03 01:07:10,-20.4081,57.7,78.8,89,75,5.75
65,Bria,CF,2021-03-03 01:07:10,6.5423,21.9863,71.17,22,100,4.85
66,Hervey Bay,AU,2021-03-03 01:05:40,-25.2986,152.8535,89.01,51,5,11.5
67,Nizhnevartovsk,RU,2021-03-03 01:07:10,60.9344,76.5531,-5.8,84,0,11.18
